ALT;LAT;SSD;T;GSR;GUC;EKSEN;SONUC
50;36,99;7,48;17,7;1,81;1;1;1,717
50;36,99;7,48;17,7;1,81;1;2;2,235
50;36,99;7,48;17,7;1,81;1;3;2,341
50;36,99;7,48;17,7;1,81;3;1;5,150
50;36,99;7,48;17,7;1,81;3;2;6,706
50;36,99;7,48;17,7;1,81;3;3;7,023
50;36,99;7,48;17,7;1,81;5;1;8,583
50;36,99;7,48;17,7;1,81;5;2;11,176
50;36,99;7,48;17,7;1,81;5;3;11,706
50;36,99;7,48;17,7;1,81;10;1;17,167
50;36,99;7,48;17,7;1,81;10;2;22,352
50;36,99;7,48;17,7;1,81;10;3;23,411
690;37,75;8,1;14,8;1,7;1;1;1,607
690;37,75;8,1;14,8;1,7;1;2;2,054
690;37,75;8,1;14,8;1,7;1;3;2,151
690;37,75;8,1;14,8;1,7;3;1;4,821
690;37,75;8,1;14,8;1,7;3;2;6,162
690;37,75;8,1;14,8;1,7;3;3;6,454
690;37,75;8,1;14,8;1,7;5;1;8,036
690;37,75;8,1;14,8;1,7;5;2;10,270
690;37,75;8,1;14,8;1,7;5;3;10,756
690;37,75;8,1;14,8;1,7;10;1;16,071
690;37,75;8,1;14,8;1,7;10;2;20,541
690;37,75;8,1;14,8;1,7;10;3;21,512
1253;38,75;6,78;11,6;1,62;1;1;1,575
1253;38,75;6,78;11,6;1,62;1;2;2,002
1253;38,75;6,78;11,6;1,62;1;3;2,100
1253;38,75;6,78;11,6;1,62;3;1;4,725
1253;38,75;6,78;11,6;1,62;3;2;6,006
1253;38,75;6,78;11,6;1,62;3;3;6,300
1253;38,75;6,78;11,6;1,62;5;1;7,874
1253;38,75;6,78;11,6;1,62;5;2;10,010
1253;38,75;6,78;11,6;1,62;5;3;10,500
1253;38,75;6,78;11,6;1,62;10;1;15,749
1253;38,75;6,78;11,6;1,62;10;2;20,021
1253;38,75;6,78;11,6;1,62;10;3;21,001
2173;39,73;6,36;6,4;1,62;1;1;1,650
2173;39,73;6,36;6,4;1,62;1;2;2,106
2173;39,73;6,36;6,4;1,62;1;3;2,220
2173;39,73;6,36;6,4;1,62;3;1;4,951
2173;39,73;6,36;6,4;1,62;3;2;6,317
2173;39,73;6,36;6,4;1,62;3;3;6,659
2173;39,73;6,36;6,4;1,62;5;1;8,252
2173;39,73;6,36;6,4;1,62;5;2;10,528
2173;39,73;6,36;6,4;1,62;5;3;11,099
2173;39,73;6,36;6,4;1,62;10;1;16,505
2173;39,73;6,36;6,4;1,62;10;2;21,057
2173;39,73;6,36;6,4;1,62;10;3;22,198
124;41,07;5,44;12,9;1,52;1;1;1,434
124;41,07;5,44;12,9;1,52;1;2;1,827
124;41,07;5,44;12,9;1,52;1;3;1,920
124;41,07;5,44;12,9;1,52;3;1;4,303
124;41,07;5,44;12,9;1,52;3;2;5,480
124;41,07;5,44;12,9;1,52;3;3;5,759
124;41,07;5,44;12,9;1,52;5;1;7,171
124;41,07;5,44;12,9;1,52;5;2;9,133
124;41,07;5,44;12,9;1,52;5;3;9,599
124;41,07;5,44;12,9;1,52;10;1;14,342
124;41,07;5,44;12,9;1,52;10;2;18,266
124;41,07;5,44;12,9;1,52;10;3;19,198
306;38,93;7,31;16,5;1,7;1;1;1,600
306;38,93;7,31;16,5;1,7;1;2;2,061
306;38,93;7,31;16,5;1,7;1;3;2,165
306;38,93;7,31;16,5;1,7;3;1;4,801
306;38,93;7,31;16,5;1,7;3;2;6,182
306;38,93;7,31;16,5;1,7;3;3;6,495
306;38,93;7,31;16,5;1,7;5;1;8,002
306;38,93;7,31;16,5;1,7;5;2;10,304
306;38,93;7,31;16,5;1,7;5;3;10,825
306;38,93;7,31;16,5;1,7;10;1;16,005
306;38,93;7,31;16,5;1,7;10;2;20,608
306;38,93;7,31;16,5;1,7;10;3;21,650
995;38,93;7,58;10,9;1,62;1;1;1,580
995;38,93;7,58;10,9;1,62;1;2;2,011
995;38,93;7,58;10,9;1,62;1;3;2,111
995;38,93;7,58;10,9;1,62;3;1;4,740
995;38,93;7,58;10,9;1,62;3;2;6,034
995;38,93;7,58;10,9;1,62;3;3;6,333
995;38,93;7,58;10,9;1,62;5;1;7,901
995;38,93;7,58;10,9;1,62;5;2;10,057
995;38,93;7,58;10,9;1,62;5;3;10,556
995;38,93;7,58;10,9;1,62;10;1;15,801
995;38,93;7,58;10,9;1,62;10;2;20,114
995;38,93;7,58;10,9;1,62;10;3;21,111
1227;38,35;6,97;11,3;1,6;1;1;1,545
1227;38,35;6,97;11,3;1,6;1;2;1,954
1227;38,35;6,97;11,3;1,6;1;3;2,048
1227;38,35;6,97;11,3;1,6;3;1;4,635
1227;38,35;6,97;11,3;1,6;3;2;5,862
1227;38,35;6,97;11,3;1,6;3;3;6,145
1227;38,35;6,97;11,3;1,6;5;1;7,725
1227;38,35;6,97;11,3;1,6;5;2;9,769
1227;38,35;6,97;11,3;1,6;5;3;10,241
1227;38,35;6,97;11,3;1,6;10;1;15,449
1227;38,35;6,97;11,3;1,6;10;2;19,539
1227;38,35;6,97;11,3;1,6;10;3;20,482
434;36,5;7,56;17,3;1,72;1;1;1,591
434;36,5;7,56;17,3;1,72;1;2;2,033
434;36,5;7,56;17,3;1,72;1;3;2,127
434;36,5;7,56;17,3;1,72;3;1;4,772
434;36,5;7,56;17,3;1,72;3;2;6,100
434;36,5;7,56;17,3;1,72;3;3;6,380
434;36,5;7,56;17,3;1,72;5;1;7,953
434;36,5;7,56;17,3;1,72;5;2;10,167
434;36,5;7,56;17,3;1,72;5;3;10,634
434;36,5;7,56;17,3;1,72;10;1;15,906
434;36,5;7,56;17,3;1,72;10;2;20,334
434;36,5;7,56;17,3;1,72;10;3;21,268
961;40,66;5,73;9,8;1,52;1;1;1,502
961;40,66;5,73;9,8;1,52;1;2;1,896
961;40,66;5,73;9,8;1,52;1;3;1,989
961;40,66;5,73;9,8;1,52;3;1;4,505
961;40,66;5,73;9,8;1,52;3;2;5,687
961;40,66;5,73;9,8;1,52;3;3;5,967
961;40,66;5,73;9,8;1,52;5;1;7,509
961;40,66;5,73;9,8;1,52;5;2;9,478
961;40,66;5,73;9,8;1,52;5;3;9,944
961;40,66;5,73;9,8;1,52;10;1;15,017
961;40,66;5,73;9,8;1,52;10;2;18,955
961;40,66;5,73;9,8;1,52;10;3;19,889
1062;36,08;8,19;15,6;1,67;1;1;1,551
1062;36,08;8,19;15,6;1,67;1;2;1,978
1062;36,08;8,19;15,6;1,67;1;3;2,070
1062;36,08;8,19;15,6;1,67;3;1;4,653
1062;36,08;8,19;15,6;1,67;3;2;5,933
1062;36,08;8,19;15,6;1,67;3;3;6,209
1062;36,08;8,19;15,6;1,67;5;1;7,755
1062;36,08;8,19;15,6;1,67;5;2;9,889
1062;36,08;8,19;15,6;1,67;5;3;10,348
1062;36,08;8,19;15,6;1,67;10;1;15,510
1062;36,08;8,19;15,6;1,67;10;2;19,777
1062;36,08;8,19;15,6;1,67;10;3;20,696
1024;39,95;6,95;10,5;1,58;1;1;1,564
1024;39,95;6,95;10,5;1,58;1;2;1,988
1024;39,95;6,95;10,5;1,58;1;3;2,086
1024;39,95;6,95;10,5;1,58;3;1;4,692
1024;39,95;6,95;10,5;1,58;3;2;5,963
1024;39,95;6,95;10,5;1,58;3;3;6,257
1024;39,95;6,95;10,5;1,58;5;1;7,821
1024;39,95;6,95;10,5;1,58;5;2;9,938
1024;39,95;6,95;10,5;1,58;5;3;10,428
1024;39,95;6,95;10,5;1,58;10;1;15,642
1024;39,95;6,95;10,5;1,58;10;2;19,876
1024;39,95;6,95;10,5;1,58;10;3;20,857
434;36,2;7,49;17,3;1,7;1;1;1,585
434;36,2;7,49;17,3;1,7;1;2;2,025
434;36,2;7,49;17,3;1,7;1;3;2,117
434;36,2;7,49;17,3;1,7;3;1;4,756
434;36,2;7,49;17,3;1,7;3;2;6,074
434;36,2;7,49;17,3;1,7;3;3;6,352
434;36,2;7,49;17,3;1,7;5;1;7,926
434;36,2;7,49;17,3;1,7;5;2;10,123
434;36,2;7,49;17,3;1,7;5;3;10,586
434;36,2;7,49;17,3;1,7;10;1;15,852
434;36,2;7,49;17,3;1,7;10;2;20,246
434;36,2;7,49;17,3;1,7;10;3;21,172
437;36,7;8,43;16,9;1,66;1;1;1,529
437;36,7;8,43;16,9;1,66;1;2;1,941
437;36,7;8,43;16,9;1,66;1;3;2,029
437;36,7;8,43;16,9;1,66;3;1;4,587
437;36,7;8,43;16,9;1,66;3;2;5,824
437;36,7;8,43;16,9;1,66;3;3;6,088
437;36,7;8,43;16,9;1,66;5;1;7,646
437;36,7;8,43;16,9;1,66;5;2;9,706
437;36,7;8,43;16,9;1,66;5;3;10,147
437;36,7;8,43;16,9;1,66;10;1;15,291
437;36,7;8,43;16,9;1,66;10;2;19,413
437;36,7;8,43;16,9;1,66;10;3;20,293
602;41,18;4,98;9,9;1,3;1;1;1,272
602;41,18;4,98;9,9;1,3;1;2;1,548
602;41,18;4,98;9,9;1,3;1;3;1,619
602;41,18;4,98;9,9;1,3;3;1;3,815
602;41,18;4,98;9,9;1,3;3;2;4,644
602;41,18;4,98;9,9;1,3;3;3;4,858
602;41,18;4,98;9,9;1,3;5;1;6,358
602;41,18;4,98;9,9;1,3;5;2;7,741
602;41,18;4,98;9,9;1,3;5;3;8,096
602;41,18;4,98;9,9;1,3;10;1;12,717
602;41,18;4,98;9,9;1,3;10;2;15,481
602;41,18;4,98;9,9;1,3;10;3;16,192
211;37,81;7,61;18;1,84;1;1;1,730
